scenario_group,comparison,controller_a,controller_b,n_a,n_b,small_n_warning,mean_a,mean_b,delta,mann_whitney_U,p_value_raw,cohens_d,p_value_bh_corrected,significant_005
hard,residual_vs_pure,cfc_imitation_residual,cfc_imitation_pure,30,30,no,0.4,0.0,0.4,630.0,0.0001227918794978189,1.1352924243950933,0.00110512691548037,yes
hard,ncp_vs_fixed,cfc_imitation_residual,fixed_policy,30,30,no,0.4,0.36666666666666664,0.03333333333333338,465.0,0.7923146362458187,0.06744642027449012,0.9507775634949824,no
hard,residual_vs_pure,cfc_rl_finetune_residual,cfc_rl_finetune_pure,30,30,no,0.4,0.0,0.4,630.0,0.0001227918794978189,1.1352924243950933,0.00110512691548037,yes
hard,ncp_vs_fixed,cfc_rl_finetune_residual,fixed_policy,30,30,no,0.4,0.36666666666666664,0.03333333333333338,465.0,0.7923146362458187,0.06744642027449012,0.9507775634949824,no
hard,trained_vs_random,cfc_rl_finetune_residual,cfc_random_residual,30,30,no,0.4,0.36666666666666664,0.03333333333333338,465.0,0.7923146362458187,0.06744642027449012,0.9507775634949824,no
hard,residual_vs_pure,ltc_imitation_residual,ltc_imitation_pure,30,30,no,0.3333333333333333,0.0,0.3333333333333333,600.0,0.0005924052889464404,0.9831920802501752,0.0017772158668393212,yes
hard,ncp_vs_fixed,ltc_imitation_residual,fixed_policy,30,30,no,0.3333333333333333,0.36666666666666664,-0.033333333333333326,435.0,0.7883908291854004,-0.06875300986224657,0.9507775634949824,no
hard,residual_vs_pure,ltc_rl_finetune_residual,ltc_rl_finetune_pure,30,30,no,0.36666666666666664,0.0,0.36666666666666664,615.0,0.00027339162393946737,1.0579689246920418,0.0016403497436368042,yes
hard,ncp_vs_fixed,ltc_rl_finetune_residual,fixed_policy,30,30,no,0.36666666666666664,0.36666666666666664,0.0,450.0,1.0,0.0,1.0,no
hard,trained_vs_random,ltc_rl_finetune_residual,ltc_random_residual,30,30,no,0.36666666666666664,0.3333333333333333,0.033333333333333326,465.0,0.7883908291854004,0.06875300986224657,0.9507775634949824,no
hard,residual_vs_pure,mlp_imitation_residual,mlp_imitation_pure,30,30,no,0.3333333333333333,0.0,0.3333333333333333,600.0,0.0005924052889464404,0.9831920802501752,0.0017772158668393212,yes
hard,ncp_vs_fixed,mlp_imitation_residual,fixed_policy,30,30,no,0.3333333333333333,0.36666666666666664,-0.033333333333333326,435.0,0.7883908291854004,-0.06875300986224657,0.9507775634949824,no
hard,residual_vs_pure,mlp_rl_finetune_residual,mlp_rl_finetune_pure,30,30,no,0.3333333333333333,0.0,0.3333333333333333,600.0,0.0005924052889464404,0.9831920802501752,0.0017772158668393212,yes
hard,ncp_vs_fixed,mlp_rl_finetune_residual,fixed_policy,30,30,no,0.3333333333333333,0.36666666666666664,-0.033333333333333326,435.0,0.7883908291854004,-0.06875300986224657,0.9507775634949824,no
hard,ncp_vs_mlp,cfc_imitation_pure,mlp_imitation_pure,30,30,no,0.0,0.0,0.0,450.0,1.0,0.0,1.0,no
hard,ncp_vs_mlp,cfc_imitation_residual,mlp_imitation_residual,30,30,no,0.4,0.3333333333333333,0.06666666666666671,480.0,0.5951998108722062,0.13634420996046592,0.9507775634949824,no
hard,ncp_vs_mlp,cfc_rl_finetune_pure,mlp_rl_finetune_pure,30,30,no,0.0,0.0,0.0,450.0,1.0,0.0,1.0,no
hard,ncp_vs_mlp,cfc_rl_finetune_residual,mlp_rl_finetune_residual,30,30,no,0.4,0.3333333333333333,0.06666666666666671,480.0,0.5951998108722062,0.13634420996046592,0.9507775634949824,no
